"subject"	"rt"	"stimuli"	"r"	"g"	"b"
"1"	"1"	51924	"blue"	255	174	180
"2"	"1"	16014	"green"	255	139	237
"3"	"1"	10413	"yellow"	160	74	255
"4"	"1"	14407	"yellow"	186	93	255
"5"	"1"	32325	"red"	82	168	255
"6"	"1"	33150	"magenta"	39	180	255
"7"	"1"	21518	"red"	61	194	255
"8"	"1"	29325	"cyan"	144	144	144
"9"	"1"	41637	"magenta"	0	161	144
"10"	"1"	15830	"blue"	255	185	175
"11"	"1"	16871	"cyan"	255	142	149
"12"	"1"	13238	"blue"	255	183	162
"13"	"1"	11396	"magenta"	142	255	158
"14"	"1"	19406	"red"	118	255	239
"15"	"1"	21837	"green"	193	85	255
"16"	"1"	18109	"yellow"	158	81	255
"17"	"1"	11496	"green"	165	39	255
"18"	"1"	38501	"cyan"	229	143	255
"19"	"1"	8406	"blue"	255	159	164
"20"	"2"	20168	"yellow"	255	94	211
"21"	"2"	12292	"red"	105	212	255
"22"	"2"	10921	"yellow"	190	109	255
"23"	"2"	9394	"yellow"	173	94	255
"24"	"2"	15946	"cyan"	179	61	255
"25"	"2"	8664	"blue"	255	165	151
"26"	"2"	9681	"magenta"	141	255	120
"27"	"2"	11641	"red"	131	193	255
"28"	"2"	9297	"blue"	255	201	174
"29"	"2"	5650	"cyan"	255	130	137
"30"	"2"	9326	"green"	255	155	244
"31"	"2"	7841	"red"	122	164	255
"32"	"2"	14521	"magenta"	108	255	110
"33"	"2"	11601	"magenta"	108	255	125
"34"	"2"	5057	"green"	181	135	255
"35"	"2"	9009	"green"	239	173	255
"36"	"2"	7321	"cyan"	255	121	157
"37"	"2"	10912	"blue"	255	180	159
"38"	"2"	6760	"yellow"	171	116	255
"39"	"3"	22297	"green"	222	116	255
"40"	"3"	11354	"yellow"	124	81	255
"41"	"3"	25049	"cyan"	92	0	41
"42"	"3"	14266	"magenta"	10	117	0
"43"	"3"	4202	"blue"	255	155	112
"44"	"3"	4194	"green"	207	46	255
"45"	"3"	3578	"blue"	255	151	137
"46"	"3"	8582	"magenta"	0	150	43
"47"	"3"	4882	"magenta"	0	143	39
"48"	"3"	12569	"red"	0	182	162
"49"	"3"	7965	"red"	0	149	211
"50"	"3"	9290	"cyan"	147	147	147
"51"	"3"	6914	"red"	0	191	252
"52"	"3"	10210	"yellow"	113	96	255
"53"	"3"	15001	"cyan"	137	137	137
"54"	"3"	7015	"green"	172	69	255
"55"	"3"	8738	"yellow"	147	112	255
"56"	"3"	4788	"blue"	255	191	177
"57"	"3"	17985	"green"	151	0	142
"58"	"4"	42133	"yellow"	148	40	255
"59"	"4"	12575	"green"	142	0	230
"60"	"4"	10822	"yellow"	132	0	252
"61"	"4"	11038	"red"	0	160	191
"62"	"4"	33077	"magenta"	0	194	101
"63"	"4"	17275	"yellow"	148	80	255
"64"	"4"	26750	"blue"	255	160	159
"65"	"4"	20662	"green"	172	27	255
"66"	"4"	15070	"red"	9	248	255
"67"	"4"	32766	"cyan"	177	104	255
"68"	"4"	18878	"magenta"	0	153	80
"69"	"4"	71844	"cyan"	122	72	0
"70"	"4"	17271	"green"	130	0	248
"71"	"4"	16886	"blue"	255	179	185
"72"	"4"	36574	"cyan"	255	137	96
"73"	"4"	5438	"red"	46	125	255
"74"	"4"	10982	"magenta"	0	142	118
"75"	"4"	6729	"yellow"	122	54	255
"76"	"4"	10831	"blue"	255	203	167
"77"	"5"	6858	"blue"	255	125	133
"78"	"5"	9425	"cyan"	255	101	163
"79"	"5"	3778	"yellow"	179	88	255
"80"	"5"	11818	"cyan"	208	94	255
"81"	"5"	6644	"red"	128	109	255
"82"	"5"	6434	"red"	103	82	255
"83"	"5"	11162	"magenta"	20	255	147
"84"	"5"	10113	"blue"	255	213	166
"85"	"5"	9057	"magenta"	0	220	206
"86"	"5"	9233	"yellow"	140	37	255
"87"	"5"	7227	"magenta"	0	199	164
"88"	"5"	4611	"red"	82	131	255
"89"	"5"	8848	"blue"	255	183	151
"90"	"5"	7563	"yellow"	165	97	255
"91"	"5"	9425	"green"	181	112	255
"92"	"5"	12560	"cyan"	191	57	255
"93"	"5"	8002	"green"	196	106	255
"94"	"5"	3026	"green"	192	98	255
"95"	"5"	3899	"green"	209	77	255
"96"	"6"	19705	"blue"	220	69	0
"97"	"6"	27200	"cyan"	255	120	124
"98"	"6"	21097	"green"	233	133	255
"99"	"6"	16745	"red"	135	199	255
"100"	"6"	21489	"magenta"	0	173	136
"101"	"6"	6722	"magenta"	0	174	121
"102"	"6"	9138	"green"	136	78	255
"103"	"6"	24480	"cyan"	195	174	255
"104"	"6"	14920	"yellow"	171	134	255
"105"	"6"	18665	"red"	11	175	255
"106"	"6"	13695	"green"	152	114	255
"107"	"6"	17425	"magenta"	0	185	117
"108"	"6"	13938	"yellow"	126	137	255
"109"	"6"	17112	"yellow"	147	134	255
"110"	"6"	16625	"red"	11	160	255
"111"	"6"	19155	"blue"	194	217	255
"112"	"6"	13057	"blue"	255	215	216
"113"	"6"	8773	"blue"	255	207	195
"114"	"6"	14208	"cyan"	146	146	146
"115"	"7"	11933	"yellow"	167	0	246
"116"	"7"	4671	"blue"	255	174	130
"117"	"7"	8255	"cyan"	255	113	81
"118"	"7"	14566	"magenta"	0	186	68
"119"	"7"	13047	"red"	131	201	255
"120"	"7"	23278	"magenta"	0	191	129
"121"	"7"	8326	"blue"	255	195	158
"122"	"7"	11894	"green"	188	76	255
"123"	"7"	9246	"blue"	255	166	147
"124"	"7"	18087	"green"	220	139	255
"125"	"7"	23998	"red"	165	217	255
"126"	"7"	9924	"green"	188	121	255
"127"	"7"	11262	"yellow"	191	84	255
"128"	"7"	24214	"red"	147	203	255
"129"	"7"	23206	"yellow"	181	162	255
"130"	"7"	9923	"cyan"	128	128	128
"131"	"7"	12991	"yellow"	180	90	255
"132"	"7"	9503	"cyan"	142	142	142
"133"	"7"	11278	"magenta"	0	163	122
"134"	"8"	20978	"cyan"	255	156	112
"135"	"8"	6937	"cyan"	255	127	116
"136"	"8"	5634	"magenta"	86	255	138
"137"	"8"	3122	"green"	166	52	255
"138"	"8"	4723	"yellow"	166	150	255
"139"	"8"	6827	"magenta"	15	255	150
"140"	"8"	6386	"blue"	255	158	97
"141"	"8"	6501	"yellow"	194	114	255
"142"	"8"	7946	"cyan"	193	162	255
"143"	"8"	8498	"blue"	255	154	108
"144"	"8"	7418	"blue"	255	156	92
"145"	"8"	5227	"red"	140	105	255
"146"	"8"	4586	"red"	86	143	255
"147"	"8"	4919	"yellow"	139	118	255
"148"	"8"	8338	"red"	124	154	255
"149"	"8"	3322	"green"	166	138	255
"150"	"8"	9282	"magenta"	108	255	160
"151"	"8"	4818	"green"	170	104	255
"152"	"8"	5105	"cyan"	193	169	255
"153"	"9"	14350	"blue"	255	192	158
"154"	"9"	7542	"magenta"	0	214	129
"155"	"9"	6846	"green"	176	24	255
"156"	"9"	5566	"yellow"	85	0	203
"157"	"9"	10790	"cyan"	118	0	72
"158"	"9"	4838	"red"	0	148	190
"159"	"9"	4886	"magenta"	0	142	124
"160"	"9"	16366	"blue"	255	197	126
"161"	"9"	12647	"green"	135	24	255
"162"	"9"	7366	"red"	0	171	202
"163"	"9"	3294	"red"	0	152	173
"164"	"9"	6134	"cyan"	147	147	147
"165"	"9"	14581	"magenta"	0	126	93
"166"	"9"	14286	"blue"	255	200	143
"167"	"9"	12886	"yellow"	129	12	255
"168"	"9"	7614	"blue"	255	172	162
"169"	"9"	10390	"yellow"	144	96	255
"170"	"9"	8877	"green"	159	0	158
"171"	"9"	5997	"cyan"	124	0	66
"172"	"10"	16561	"yellow"	209	187	255
"173"	"10"	16817	"yellow"	230	157	255
"174"	"10"	2532	"green"	212	69	255
"175"	"10"	10730	"blue"	143	143	143
"176"	"10"	4802	"magenta"	140	140	140
"177"	"10"	12698	"magenta"	146	255	101
"178"	"10"	9208	"yellow"	186	108	255
"179"	"10"	9794	"magenta"	0	171	17
"180"	"10"	7321	"red"	89	197	255
"181"	"10"	4217	"red"	70	151	255
"182"	"10"	3378	"red"	88	187	255
"183"	"10"	10674	"blue"	150	150	150
"184"	"10"	8650	"cyan"	145	145	145
"185"	"10"	10290	"green"	230	135	255
"186"	"10"	5394	"green"	197	105	255
"187"	"10"	5641	"yellow"	145	94	255
"188"	"10"	6578	"cyan"	145	145	145
"189"	"10"	4282	"cyan"	145	145	145
"190"	"10"	6274	"blue"	151	151	151
"191"	"11"	17917	"red"	93	194	255
"192"	"11"	5573	"yellow"	155	109	255
"193"	"11"	9614	"blue"	255	122	105
"194"	"11"	6278	"yellow"	137	0	247
"195"	"11"	5421	"red"	35	158	255
"196"	"11"	4214	"magenta"	0	236	165
"197"	"11"	11302	"cyan"	245	93	255
"198"	"11"	9550	"green"	197	86	255
"199"	"11"	4222	"green"	159	0	215
"200"	"11"	3028	"cyan"	211	117	255
"201"	"11"	5478	"magenta"	37	255	158
"202"	"11"	4919	"red"	0	171	218
"203"	"11"	3879	"magenta"	0	215	110
"204"	"11"	6678	"yellow"	70	0	153
